HexaCode;ColorName;red;green;blue
#000000; Black;0;0;0
#000080; Navy Blue;0;0;128
#0000C8; Dark Blue;0;0;200
#0000FF; Blue;0;0;255
#000741; Stratos;0;7;65
#001B1C; Swamp;0;27;28
#002387; Resolution Blue;0;35;135
#002900; Deep Fir;0;41;0
#002E20; Burnham;0;46;32
#002FA7; International Klein Blue;0;47;167
#003153; Prussian Blue;0;49;83
#003366; Midnight Blue;0;51;102
#003399; Smalt;0;51;153
#003532; Deep Teal;0;53;50
#003E40; Cyprus;0;62;64
#004620; Kaitoke Green;0;70;32
#0047AB; Cobalt;0;71;171
#004816; Crusoe;0;72;22
#004950; Sherpa Blue;0;73;80
#0056A7; Endeavour;0;86;167
#00581A; Camarone;0;88;26
#0066CC; Science Blue;0;102;204
#0066FF; Blue Ribbon;0;102;255
#00755E; Tropical Rain Forest;0;117;94
#0076A3; Allports;0;118;163
#007BA7; Deep Cerulean;0;123;167
#007EC7; Lochmara;0;126;199
#007FFF; Azure Radiance;0;127;255
#008080; Teal;0;128;128
#0095B6; Bondi Blue;0;149;182
#009DC4; Pacific Blue;0;157;196
#00A693; Persian Green;0;166;147
#00A86B; Jade;0;168;107
#00CC99; Caribbean Green;0;204;153
#00CCCC; Robin's Egg Blue;0;204;204
#00FF00; Green;0;255;0
#00FF7F; Spring Green;0;255;127
#00FFFF; Cyan / Aqua;0;255;255
#010D1A; Blue Charcoal;1;13;26
#011635; Midnight;1;22;53
#011D13; Holly;1;29;19
#012731; Daintree;1;39;49
#01361C; Cardin Green;1;54;28
#01371A; County Green;1;55;26
#013E62; Astronaut Blue;1;62;98
#013F6A; Regal Blue;1;63;106
#014B43; Aqua Deep;1;75;67
#015E85; Orient;1;94;133
#016162; Blue Stone;1;97;98
#016D39; Fun Green;1;109;57
#01796F; Pine Green;1;121;111
#017987; Blue Lagoon;1;121;135
#01826B; Deep Sea;1;130;107
#01A368; Green Haze;1;163;104
#022D15; English Holly;2;45;21
#02402C; Sherwood Green;2;64;44
#02478E; Congress Blue;2;71;142
#024E46; Evening Sea;2;78;70
#026395; Bahama Blue;2;99;149
#02866F; Observatory;2;134;111
#02A4D3; Cerulean;2;164;211
#03163C; Tangaroa;3;22;60
#032B52; Green Vogue;3;43;82
#036A6E; Mosque;3;106;110
#041004; Midnight Moss;4;16;4
#041322; Black Pearl;4;19;34
#042E4C; Blue Whale;4;46;76
#044022; Zuccini;4;64;34
#044259; Teal Blue;4;66;89
#051040; Deep Cove;5;16;64
#051657; Gulf Blue;5;22;87
#055989; Venice Blue;5;89;137
#056F57; Watercourse;5;111;87
#062A78; Catalina Blue;6;42;120
#063537; Tiber;6;53;55
#069B81; Gossamer;6;155;129
#06A189; Niagara;6;161;137
#073A50; Tarawera;7;58;80
#080110; Jaguar;8;1;16
#081910; Black Bean;8;25;16
#082567; Deep Sapphire;8;37;103
#088370; Elf Green;8;131;112
#08E8DE; Bright Turquoise;8;232;222
#092256; Downriver;9;34;86
#09230F; Palm Green;9;35;15
#09255D; Madison;9;37;93
#093624; Bottle Green;9;54;36
#095859; Deep Sea Green;9;88;89
#097F4B; Salem;9;127;75
#0A001C; Black Russian;10;0;28
#0A480D; Dark Fern;10;72;13
#0A6906; Japanese Laurel;10;105;6
#0A6F75; Atoll;10;111;117
#0B0B0B; Cod Gray;11;11;11
#0B0F08; Marshland;11;15;8
#0B1107; Gordons Green;11;17;7
#0B1304; Black Forest;11;19;4
#0B6207; San Felix;11;98;7
#0BDA51; Malachite;11;218;81
#0C0B1D; Ebony;12;11;29
#0C0D0F; Woodsmoke;12;13;15
#0C1911; Racing Green;12;25;17
#0C7A79; Surfie Green;12;122;121
#0C8990; Blue Chill;12;137;144
#0D0332; Black Rock;13;3;50
#0D1117; Bunker;13;17;23
#0D1C19; Aztec;13;28;25
#0D2E1C; Bush;13;46;28
#0E0E18; Cinder;14;14;24
#0E2A30; Firefly;14;42;48
#0F2D9E; Torea Bay;15;45;158
#10121D; Vulcan;16;18;29
#101405; Green Waterloo;16;20;5
#105852; Eden;16;88;82
#110C6C; Arapawa;17;12;108
#120A8F; Ultramarine;18;10;143
#123447; Elephant;18;52;71
#126B40; Jewel;18;107;64
#130000; Diesel;19;0;0
#130A06; Asphalt;19;10;6
#13264D; Blue Zodiac;19;38;77
#134F19; Parsley;19;79;25
#140600; Nero;20;6;0
#1450AA; Tory Blue;20;80;170
#151F4C; Bunting;21;31;76
#1560BD; Denim;21;96;189
#15736B; Genoa;21;115;107
#161928; Mirage;22;25;40
#161D10; Hunter Green;22;29;16
#162A40; Big Stone;22;42;64
#163222; Celtic;22;50;34
#16322C; Timber Green;22;50;44
#163531; Gable Green;22;53;49
#171F04; Pine Tree;23;31;4
#175579; Chathams Blue;23;85;121
#182D09; Deep Forest Green;24;45;9
#18587A; Blumine;24;88;122
#19330E; Palm Leaf;25;51;14
#193751; Nile Blue;25;55;81
#1959A8; Fun Blue;25;89;168
#1A1A68; Lucky Point;26;26;104
